epoch,lr,epoch_seconds,train_step_loss,train_loss,train_acc,train_macro_f1,train_weighted_f1,train_malware_avg_f1,val_loss,val_acc,val_macro_f1,val_weighted_f1,val_malware_avg_f1,macro_f1_gap_train_minus_val,cont_gate_min,cont_gate_max,cont_gate_mean,cont_gate_std
1,0.000125,10.998,0.8835032623277426,0.7490237204020865,0.751237306937452,0.6094210552980586,0.7383189897726788,0.48050831953793977,0.7548568116113188,0.7480375426621161,0.6035359523907488,0.7339382905108913,0.4729731738852602,0.005885102907309814,0.4970893859863281,0.5018882155418396,0.49917393922805786,0.0010651798220351338
2,0.00025,10.221,0.710347349412389,0.6418921578783907,0.7997269391586312,0.6923062696605848,0.7949275236227702,0.5901545865535401,0.6485954773303999,0.7956484641638225,0.6869078687129877,0.7910670161777289,0.5831131389273084,0.005398400947597137,0.4931561052799225,0.5021792650222778,0.4982836842536926,0.0017753649735823274
3,0.000375,10.418,0.6391058226872328,0.5864169121154778,0.8285049918935062,0.7434530553881482,0.8291070142167679,0.6581152001336404,0.6020838028741778,0.8272184300341296,0.7411927072112896,0.8272271530607491,0.6553217214275989,0.0022603481768586065,0.4897140562534332,0.5023024082183838,0.497089684009552,0.002645409433171153
4,0.0005,10.39,0.6036937908768624,0.556191952544498,0.8330062292004438,0.7491387896602374,0.8330237189462174,0.6657175185655452,0.5782247507938346,0.8280716723549488,0.742495249845484,0.8283974062027796,0.6569448443370537,0.0066435398147534075,0.4879184365272522,0.5025193691253662,0.4957313537597656,0.003382808994501829
5,0.000625,10.914,0.5800162237530143,0.5276936825931616,0.8463819438518645,0.768744978170264,0.8461492138749972,0.6917879954744048,0.552946932079849,0.8380546075085324,0.7571253553436831,0.838156454034388,0.6764517002442552,0.011619622826580911,0.48361438512802124,0.5028319358825684,0.49414578080177307,0.004911395721137524
6,0.00075,11.023,0.5695926332058725,0.5507514251764647,0.8369314787951191,0.7558501633063329,0.8372666517342751,0.6746447380704508,0.5713218827296442,0.8302047781569966,0.7457258034190364,0.8302806717788364,0.6612807803804518,0.010124359887296541,0.4746130406856537,0.5024920105934143,0.4920554459095001,0.006332011893391609
7,0.000875,11.427,0.5636640447547527,0.5455917251762122,0.8344995306766789,0.7433920230371747,0.8296543376988359,0.6580338464280292,0.5733432208718701,0.8267918088737202,0.7343130106250405,0.8232971596751981,0.6460921525766006,0.009079012412134158,0.4668883979320526,0.5043439865112305,0.4890349507331848,0.00849130004644394
8,0.001,11.234,0.5572702895354997,0.5210249180557358,0.8523338168785732,0.7792569981587172,0.8529733048753575,0.7059178423943723,0.5691257906855169,0.8429180887372013,0.7651362362629671,0.8434259683826665,0.6871044406896195,0.014120761895750067,0.45470109581947327,0.5035045146942139,0.4856964945793152,0.010900845751166344
9,0.0009995479052513825,10.884,0.5416616277082736,0.49859025806623447,0.8523338168785732,0.7770002303034248,0.8515909324808228,0.7028092354140267,0.5354364703539696,0.841296928327645,0.7615332663877767,0.841081830885612,0.6823004808560323,0.015466963915648058,0.44778719544410706,0.5042887330055237,0.4831272065639496,0.012894731014966965
10,0.0009981924815935792,10.812,0.5292619833849388,0.48706825864997594,0.857987029610035,0.7855559065360367,0.8573685195861162,0.7142025611655706,0.5369371441037175,0.8451365187713311,0.7673915598596115,0.8450177512024944,0.6901114950923715,0.01816434667642519,0.4403631091117859,0.5062704086303711,0.4818485379219055,0.014629874378442764
11,0.00099593630915256,10.654,0.5159206139353704,0.47587396621663414,0.8618269476917826,0.7908876311071612,0.8609055922657609,0.7212759762591637,0.516073073258579,0.8476962457337884,0.7700534089634904,0.8468686332363684,0.6936321931134626,0.02083422214367081,0.4332710802555084,0.5046749114990234,0.47948282957077026,0.016589364036917686
12,0.000992783682680799,10.772,0.5029876852124021,0.47261323370576686,0.8646002218619336,0.7946281323437419,0.8634945222940448,0.7262633112412713,0.5233502394510211,0.8474402730375427,0.7699982212045654,0.84686616009934,0.6935301704623438,0.024629911139176452,0.42742958664894104,0.5063682198524475,0.47706905007362366,0.0182484220713377
13,0.0009887406033819684,10.74,0.4925506236162779,0.4491100390623307,0.8704667633757146,0.8047917587788191,0.8701496824487172,0.7398148092085597,0.515803184281437,0.8529863481228669,0.7792735452161361,0.852957644275417,0.705868796159788,0.025518213562683023,0.4281805157661438,0.5073304772377014,0.4756679832935333,0.018457656726241112
14,0.0009838147674873074,10.877,0.4814591181442003,0.43891889679319,0.8703174332280912,0.8050733510795587,0.8702800037554138,0.7401760336753601,0.4978110746718918,0.8558873720136518,0.7839375554652959,0.8559437047946088,0.7121443884492035,0.02113579561426282,0.4244544208049774,0.5105352997779846,0.4738399088382721,0.02042382024228573
15,0.0009780155516054079,11.084,0.46731814495155516,0.438245348240066,0.8726427169553717,0.8073610945383188,0.8718214978394425,0.7432334794140143,0.510788573584052,0.851023890784983,0.7752539063817366,0.8502222057617053,0.7005662285454122,0.0321071881565822,0.42100808024406433,0.5104045271873474,0.47203102707862854,0.02146129682660103
16,0.0009713539948733066,10.923,0.4617828805095273,0.43157400220965697,0.8748826691697243,0.8100364432479059,0.8737799141286018,0.7468148408371635,0.5113631413251467,0.8522184300341297,0.7774525819005133,0.8518231520886115,0.7035262348730141,0.03258386134739266,0.4178415536880493,0.509034276008606,0.47080016136169434,0.02200734056532383
17,0.0009638427779428612,10.926,0.45172123581346507,0.4186868788144401,0.8822638450379725,0.8219260747558402,0.8813369370297052,0.7628452556279769,0.5250074723881666,0.8578498293515359,0.7857039453430625,0.857034759832086,0.7146699710226391,0.03622212941277769,0.4161275029182434,0.5122302174568176,0.46930423378944397,0.023357776924967766
18,0.0009554961988424088,10.654,0.442353964782695,0.39432534992272705,0.8875543988394914,0.8299558333269846,0.8869225360920338,0.773345563133085,0.4950712851290003,0.8616040955631399,0.7919718724603053,0.8612328735529945,0.7229705184604719,0.03798396086667932,0.4115149974822998,0.5120048522949219,0.46782001852989197,0.02425982803106308
19,0.0009463301457596552,10.713,0.43101293897860715,0.38980515348147343,0.8871704070313167,0.8292503458160216,0.8864965090833106,0.7724049191884287,0.4876142756930797,0.8598976109215017,0.7891620911246934,0.8595198264747352,0.7191389138385879,0.04008825469132826,0.4127753973007202,0.5118228197097778,0.46702808141708374,0.02407739870250225
20,0.0009363620667976085,10.595,0.42336022453062344,0.3806610045625098,0.8888130386551754,0.8313797105338336,0.8879480683543368,0.775236958302976,0.4916139291008178,0.8625426621160409,0.7928397637157851,0.8619686425650854,0.7240424772933768,0.03853994681804851,0.4072900712490082,0.5127511024475098,0.4659297466278076,0.024852581322193146
21,0.0009256109367611207,10.597,0.41616364324272914,0.374407707164796,0.8927382882498507,0.8372554313204189,0.8917862405286446,0.783085480673749,0.4833848550051146,0.8638225255972696,0.7944672098299812,0.863066746888166,0.726183927602117,0.042788221490437706,0.4103453457355499,0.5115299820899963,0.4650109112262726,0.024745479226112366
22,0.0009140972210372712,10.732,0.40626232230792486,0.35338762784759,0.8982421708336888,0.8464506336245221,0.8979230116990576,0.7952888457429572,0.49352790568875776,0.8668088737201365,0.8000208185770175,0.8667682589100719,0.7335318273076297,0.04642981504750465,0.40570640563964844,0.5130999088287354,0.46371158957481384,0.02573365904390812
23,0.0009018428366383368,10.665,0.39769312098262477,0.34698262950322034,0.9001621298745627,0.8491693762931796,0.8997430304646092,0.7989067236430607,0.49202339344057205,0.8658703071672355,0.7984216958076776,0.8655905502440226,0.7315134875295812,0.050747680485501934,0.39841723442077637,0.5124855041503906,0.46263858675956726,0.026489023119211197
24,0.0008888711104815145,10.824,0.3901879531764081,0.3462042649793832,0.9018260943766533,0.8513880421891524,0.9011209798389747,0.8019715808681239,0.4831436552081906,0.8661262798634812,0.7982973195392193,0.8655707704939474,0.7313190435763944,0.053090722649933086,0.392423540353775,0.5153112411499023,0.4619632661342621,0.027189746499061584
25,0.0008752067349848089,10.703,0.3833354336428697,0.32963339351572185,0.9045353699121086,0.8558652843143765,0.9041364458010613,0.8078701568636131,0.4873882738803434,0.8685153583617747,0.8024023434054537,0.8682913956385975,0.7367355987234162,0.053462940908922785,0.3938656151294708,0.5095328092575073,0.4606369435787201,0.027149243280291557
26,0.0008608757210636101,10.829,0.37447964431777914,0.31810391984027403,0.9106579059646728,0.8651874541006221,0.9103807799062393,0.820278385065835,0.4867189209615818,0.8703924914675768,0.8054852437584743,0.8703391073550217,0.7408746395067748,0.05970221034214784,0.3973392844200134,0.5113534927368164,0.45987334847450256,0.027689266949892044
27,0.0008459053486174387,10.646,0.3638206686122353,0.3152765991622875,0.9098472565918594,0.86312656004968,0.9090609323002419,0.8175376386561286,0.5061374443789798,0.8703071672354948,0.8044677880595313,0.8697818265312902,0.7394611199509816,0.058658771990148684,0.38921090960502625,0.5097830295562744,0.4592117369174957,0.02882481925189495
28,0.0008303241146011062,10.654,0.35655776755055407,0.3093229618248694,0.9119165457803566,0.8664165660175118,0.9111744166240358,0.8219100880233491,0.5238726225322424,0.8719283276450512,0.8066538415306375,0.8711648144422416,0.7423758579124566,0.05976272448687436,0.38742488622665405,0.5118391513824463,0.45838189125061035,0.029069382697343826
29,0.0008141616787791424,10.756,0.3473894412082783,0.2933126977431163,0.9166097789913815,0.8738423478203841,0.9161428522843047,0.8318395812439944,0.4940206470749891,0.8718430034129693,0.8073662396835671,0.8715810281744447,0.7434395946236269,0.06647610813681692,0.38446956872940063,0.5127793550491333,0.4580824077129364,0.029395291581749916
30,0.0007974488072667468,10.671,0.33747073455377286,0.2854391585153996,0.9178257530506015,0.8757703635966683,0.9174187749375895,0.8343889286332002,0.5038728941015823,0.8730375426621161,0.8091576168933556,0.8727888855916163,0.7457711758942375,0.06661274670331263,0.3845979869365692,0.5124205350875854,0.4567853510379791,0.02976400963962078
31,0.0007802173139647414,10.725,0.3304883571109101,0.2823609401315275,0.9185937366669511,0.8759646734423083,0.9176012173570082,0.8346408979230778,0.5043562893981413,0.8726962457337883,0.8072842954367421,0.8716656868504954,0.7432164339748345,0.06868037800556626,0.38346245884895325,0.5084476470947266,0.4559645354747772,0.02959335781633854
32,0.0007624999999999999,10.599,0.322869134542834,0.2720114080401775,0.9212603464459425,0.8809883259155257,0.9208606931763021,0.8413462141523729,0.5071547493999728,0.872098976109215,0.8075638574481179,0.8716870770877908,0.7436461244262992,0.0734244684674078,0.38463443517684937,0.512127697467804,0.45567038655281067,0.02953208237886429
33,0.0007443305912866413,10.731,0.31747640104146935,0.25546344528782944,0.9284708592883352,0.8918572501189374,0.9281176768736794,0.8558238893508859,0.49678013324737547,0.8778156996587031,0.8161889186861015,0.8775257232311148,0.7550892358381679,0.0756683314328358,0.38273632526397705,0.5128153562545776,0.4547153115272522,0.02983996272087097
34,0.0007257436743268323,10.614,0.3054847532352578,0.25004925600893824,0.9278522058196091,0.891060821142438,0.9275804965168053,0.8547477615232507,0.5460406497070001,0.8722696245733789,0.8078858109387367,0.871926879545207,0.7440753957471244,0.08317501020370133,0.38100746273994446,0.5130664706230164,0.4544967710971832,0.029848333448171616
35,0.0007067746303734177,10.61,0.3036979498645736,0.2571260990014366,0.9279375373325369,0.8908750655036526,0.9274419560390299,0.8545356459280921,0.5092021170329722,0.8736348122866894,0.8092533356429312,0.8729359998148466,0.74584182091642,0.08162172986072136,0.38159263134002686,0.5155249834060669,0.454241007566452,0.030408743768930435
36,0.0006874595680796927,10.763,0.2939012209087806,0.24684428711964496,0.9306894786244561,0.8951271152187971,0.9302631732659072,0.8601765980695072,0.536238663798713,0.8726109215017065,0.8077839434713632,0.8718695106721296,0.7439110314919821,0.08734317174743389,0.38198187947273254,0.515607476234436,0.4540208876132965,0.030177297070622444
37,0.0006678352547645297,10.63,0.2886232933777674,0.2302814057605931,0.9332067582558239,0.8991299012022538,0.9329647804779345,0.8655065349363383,0.542510765689225,0.8738054607508532,0.810389443840822,0.8736523002025587,0.7473281928689975,0.08874045736143177,0.38261741399765015,0.5160089135169983,0.4532693326473236,0.029873112216591835
38,0.0006479390464236974,10.72,0.281145508129225,0.22578581090123592,0.9349773871490742,0.902038668458331,0.9348887392351597,0.8693920023888858,0.5473053199032468,0.8764505119453925,0.814619477233206,0.8764277051599302,0.7529682373921762,0.08741919122512498,0.3814728558063507,0.5170320272445679,0.45294544100761414,0.030028747394680977
39,0.0006278088166205988,10.633,0.27184241058497066,0.21912667103768493,0.9368120146770202,0.9043995494258293,0.9364648728365315,0.8725398433754892,0.5507250457086661,0.8745733788395904,0.8111427912179502,0.8741847822906912,0.7483610950164453,0.09325675820787915,0.3843679130077362,0.5155908465385437,0.4527618885040283,0.029485950246453285
40,0.000607482884391792,10.721,0.2661026994800983,0.21241581779345584,0.9391586312825326,0.9080258743300726,0.9388941323228271,0.8773678324400969,0.570238693745063,0.8731228668941979,0.8092129102489587,0.8729269893346359,0.7457310181491749,0.09881296408111395,0.38650813698768616,0.5160201787948608,0.4527553617954254,0.029467741027474403
41,0.0005869999413045246,10.633,0.25787407725258527,0.20597630939352216,0.9405666012458401,0.910003459734893,0.9402258996712681,0.8800046129798572,0.580453592111633,0.8784982935153584,0.8171466447478825,0.8781681430624284,0.7563947011775721,0.0928568149870106,0.38421425223350525,0.5134873986244202,0.45215266942977905,0.02945566549897194
42,0.0005663989778051377,10.625,0.25253944551172147,0.20073651486095567,0.9437665329806297,0.9149069583152742,0.9434753975890731,0.8865426110870324,0.5767981497094086,0.8777303754266211,0.8159601568320471,0.8773773631113106,0.7547842491685746,0.0989468014832271,0.38447168469429016,0.514970600605011,0.45208224654197693,0.029572026804089546
43,0.0005457192089985347,10.77,0.24733376623278278,0.18894100604366346,0.9451958358221692,0.9170082640385128,0.9448672994877607,0.8893443520513502,0.6194942177766012,0.8771331058020477,0.8150214519378491,0.8767329611031142,0.7535326426429773,0.10198681210066363,0.3849128186702728,0.513322651386261,0.45193397998809814,0.029524827376008034
44,0.0005250000000000001,10.633,0.23964842009378054,0.1884166102356365,0.9454304974827203,0.9175976023673054,0.9452641175675879,0.8901301364897405,0.6147141619347062,0.875,0.8123562414927736,0.8748809111813847,0.7500644476626949,0.10524136087453173,0.3847600519657135,0.513946533203125,0.4516337215900421,0.029398003593087196
45,0.0005042807910014655,10.753,0.23594876852359206,0.1769022258684104,0.9487584264869016,0.9224400978339549,0.9484925538587473,0.8965867971119398,0.6345523430625734,0.8755972696245734,0.8128761926018386,0.8753327573270527,0.7506722968616298,0.10956390523211623,0.3862127661705017,0.5152422189712524,0.4515431523323059,0.0294768325984478
46,0.0004836010221948623,10.645,0.22799040389664701,0.179232090065652,0.9483531018004949,0.9220845521644315,0.9482257368480641,0.8961198473303531,0.608639963088182,0.8755119453924914,0.813042503036925,0.8753244240211653,0.7509794193287896,0.10904204912750648,0.3850629925727844,0.5162931084632874,0.45151442289352417,0.029738595709204674
47,0.00046300005869547554,10.65,0.22489885514873378,0.17060774259319464,0.950486389623688,0.9251899527917531,0.9503004328731907,0.9002532703890042,0.6480959063097071,0.8725255972696245,0.8083182968628497,0.8722812868695795,0.744595102542978,0.11687165592890336,0.38319873809814453,0.516728401184082,0.4512820541858673,0.029760874807834625
48,0.0004425171156082081,10.753,0.21964141052705516,0.16737432279947095,0.9516383650482123,0.9267040438341739,0.9513332283901136,0.9022720584455652,0.6197822597246528,0.8772184300341297,0.8152139492451872,0.8768573695887968,0.753817773840645,0.11149009458898673,0.38377946615219116,0.5173882246017456,0.45112666487693787,0.02981404960155487
49,0.0004221911833794011,10.642,0.21469953798481767,0.16158898313996206,0.9518090280740678,0.9270419398542388,0.9515554824815183,0.9027225864723184,0.6857584419917735,0.8747440273037542,0.8118574278292703,0.8746575269732817,0.7492855048535952,0.11518451202496849,0.3835248053073883,0.5176041126251221,0.45128336548805237,0.029990248382091522
50,0.0004020609535763026,10.714,0.21047174340197125,0.15807518100044773,0.954496970731291,0.931223447955834,0.9543214023628717,0.9082979306077786,0.6717147974837762,0.8761092150170648,0.8138036181674364,0.8759951044418726,0.7518804010204948,0.1174198297883976,0.38351717591285706,0.5151531100273132,0.4511505365371704,0.030011987313628197
51,0.0003821647452354703,10.626,0.20069200563160203,0.15262302310762374,0.9554569502517279,0.9327899931047832,0.9553294484144687,0.910386657473044,0.6967055952182809,0.8753412969283276,0.8125063510161321,0.8750667023040658,0.7501507114854226,0.12028364208865105,0.38387051224708557,0.5157563090324402,0.45108434557914734,0.02999628707766533
52,0.00036254043192030736,10.726,0.1951459946079215,0.1457713527546288,0.9565875927980203,0.9342845216447496,0.956373563796241,0.9123793621929995,0.7084530698968282,0.8743174061433447,0.8107194600318444,0.8739426518143358,0.7477681901730385,0.12356506161290526,0.3839240074157715,0.5159903764724731,0.4510717988014221,0.03003406710922718
53,0.00034322536962658233,10.621,0.19217363663150624,0.14205426863969334,0.9582942230565747,0.9368747253665402,0.9580777305638024,0.9158329671553869,0.7158941968716045,0.8742320819112628,0.8105643494477299,0.8738111662766952,0.7475898393228183,0.12631037591881022,0.38341015577316284,0.5153481364250183,0.45113369822502136,0.03011937439441681
